id,name,cost,capacity,pair
japan-guam-australia-north-jga-n,Japan-Guam-Australia North (JGA-N),65,24,2
japan-guam-australia-south-jga-s,Japan-Guam-Australia South (JGA-S),175,36,2
japan-u-s-cable-network-jus,Japan-U.S. Cable Network (JUS),140,21.6,4
jasuka,JASUKA,280,0.32,
java-bali-cable-system-jbcs,Java Bali Cable System (JBCS),1,,
java-kalimantan-sulawesi-jakasusi,Java-Kalimantan-Sulawesi (JAKASUSI),,,
jerry-newton,Jerry Newton,,,
jonah,Jonah,15,12.8,2
jscfs,JSCFS,52.5,12.8,8
junior,Junior,9.75,,8
jupiter,JUPITER,364.425,60,5
jupiter,JUPITER,,,
kafos,KAFOS,20,0.0012,
kaliningrad-cable,Kaliningrad Cable,,,
kanawa,Kanawa,20,10,2
kattegat-2,Kattegat 2,10,10.02,6
kerch-strait-cable,Kerch Strait Cable,1.15,,
ketchcan1-submarine-fiber-cable-system,KetchCan1 Submarine Fiber Cable System,4,,12
kodiak-kenai-fiber-link-kkfl,Kodiak Kenai Fiber Link (KKFL),30,0.01,4
korea-japan-cable-network-kjcn,Korea-Japan Cable Network (KJCN),12.5,28.8,12
kumul-domestic-submarine-cable-system,Kumul Domestic Submarine Cable System,,,
kupang-alor-cable-systems,Kupang-Alor Cable Systems,,,
kuwait-iran,Kuwait-Iran,20,0.0025,6
la-gomera-el-hierro,La Gomera-El Hierro,,,
labuan-brunei-submarine-cable,Labuan-Brunei Submarine Cable,,,
lanis-1,Lanis-1,,,
lanis-2,Lanis-2,,,
lanis-3,Lanis-3,,,
latvia-sweden-1-lv-se-1,Latvia-Sweden 1 (LV-SE 1),,,
lazaro-cardenas-manzanillo-santiago-submarine-cable-system-lcmsscs,Lazaro Cardenas-Manzanillo Santiago Submarine Cable System (LCMSSCS),8.05,,
leif-erikson,Leif Erikson,102.5,,
lev-submarine-system,Lev Submarine System,175,0.0025,2
lfon-libyan-fiber-optic-network,LFON (Libyan Fiber Optic Network),,,
libreville-port-gentil-cable,Libreville-Port Gentil Cable,4.95,,
link-1-phase-1,Link 1 Phase-1,,,
link-1-phase-2,Link 1 Phase-2,,,
link-2-phase-1,Link 2 Phase-1,,,
link-2-phase-2,Link 2 Phase-2,,,
link-3-phase-1,Link 3 Phase-1,,,
link-3-phase-2,Link 3 Phase-2,,,
link-4-phase-2,Link 4 Phase-2,,,
link-5-phase-2,Link 5 Phase-2,,,
lower-indian-ocean-network-lion,Lower Indian Ocean Network (LION),30,1.28,2
lower-indian-ocean-network-2-lion2,Lower Indian Ocean Network 2 (LION2),76,1.28,2
luwuk-tutuyan-cable-system-ltcs,Luwuk Tutuyan Cable System (LTCS),11.15,,
lynn-canal-fiber,Lynn Canal Fiber,3.45,,
mainone,MainOne,240,10,
malaysia-cambodia-thailand-mct-cable,Malaysia-Cambodia-Thailand (MCT) Cable,60,30,6
malbec,Malbec,65,,6
maldives-sri-lanka-cable-msc,Maldives Sri Lanka Cable (MSC),21,,4
malta-gozo-cable,Malta-Gozo Cable,0.325,,12
malta-italy-interconnector,Malta-Italy Interconnector,2.375,,
manatua,Manatua,100,10,2
mandji-fiber-optic-cable,Mandji Fiber Optic Cable,1.25,,24
maple-leaf-fibre,Maple Leaf Fibre,,,
marea,MAREA,165,200,8
mariana-guam-cable,Mariana-Guam Cable,,,
maroc-telecom-west-africa,Maroc Telecom West Africa,,,
mataram-kupang-cable-system-mkcs,Mataram Kupang Cable System (MKCS),94,1.8,6
matrix-cable-system,Matrix Cable System,30,2.56,4
mauritius-and-rodrigues-submarine-cable-system-mars,Mauritius and Rodrigues Submarine Cable System (MARS),17.5,8,2
maya-1,Maya-1,120,0.9225,2
med-cable-network,Med Cable Network,40,0.02,
mednautilus-submarine-system,MedNautilus Submarine System,190,38.4,6
medusa-submarine-cable-system,Medusa Submarine Cable System,352,480,24
melita-1,Melita 1,14,0.05,
meltingpot-indianoceanic-submarine-system-metiss,Meltingpot Indianoceanic Submarine System (METISS),75,24,
mid-atlantic-crossing-mac,Mid-Atlantic Crossing (MAC),200,0.92,2
middle-east-north-africa-mena-cable-systemgulf-bridge-international,Middle East North Africa (MENA) Cable System/Gulf Bridge International,210,57.56,6
minoas-east-and-west,Minoas East and West,,,
mist,MIST,400,240,12
miyazaki-okinawa-cable-moc,Miyazaki-Okinawa Cable (MOC),,,
monet,Monet,280,60,6
moratelindo-international-cable-system-1-mic-1,Moratelindo International Cable System-1 (MIC-1),10,0.01,
n0r5ke-viking,N0r5ke Viking,18.75,,
national-digital-transmission-network-ndtn,National Digital Transmission Network (NDTN),,,
nationwide-submarine-cable-ooredoo-maldives-nascom,Nationwide Submarine Cable Ooredoo Maldives (NaSCOM),,,
natitua,Natitua,62.5,10,
natitua-sud,Natitua Sud,,,
nelson-levin,Nelson-Levin,5.3,,
new-cross-pacific-ncp-cable-system,New Cross Pacific (NCP) Cable System,350,80,7
nigeria-cameroon-submarine-cable-system-ncscs,Nigeria Cameroon Submarine Cable System (NCSCS),30,12.8,6
no-uk,NO-UK,20,216,8
nordbalt,NordBalt,10,,
north-west-cable-system,North West Cable System,,12,2
northern-lights,Northern Lights,,,
northstar,NorthStar,90,0.01,
nzadi-cable-system,Nzadi Cable System,,,
okinawa-cellular-cable,Okinawa Cellular Cable,20,80,
oman-australia-cable-oac,Oman Australia Cable (OAC),242.5,39,3
omranepeg-cable-system,OMRAN/EPEG Cable System,15,,
oran-valencia-orval,Oran-Valencia (ORVAL),27,40,4
oteglobe-kokkini-bari,OTEGLOBE Kokkini-Bari,,,
pacific-caribbean-cable-system-pccs,Pacific Caribbean Cable System (PCCS),160,45,6
pacific-crossing-1-pc-1,Pacific Crossing-1 (PC-1),,,
pacific-light-cable-network-plcn,Pacific Light Cable Network (PLCN),300,144,6
pacific-light-cable-network-plcn,Pacific Light Cable Network (PLCN),,,
palapa-ring-east,Palapa Ring East,,,
palapa-ring-middle,Palapa Ring Middle,,,
palapa-ring-west,Palapa Ring West,,,
palawa-iloilo-cable-system,Palawa-Iloilo Cable System,75,,
pan-european-crossing-uk-belgium,Pan European Crossing (UK-Belgium),,,
pan-european-crossing-uk-ireland,Pan European Crossing (UK-Ireland),,,
pan-american-crossing-pac,Pan-American Crossing (PAC),350,3.2,2
paniolo-cable-network,Paniolo Cable Network,14.375,,24
pasuli,PASULI,1,,
peace-cable,PEACE Cable,425,16,6
penbal-5,PENBAL-5,7.725,,
pencan-8,Pencan-8,,,
pencan-9,Pencan-9,,,
persona,Persona,20,,
pgascom,PGASCOM,6.6,,
picot-1,Picot-1,,,
pipe-pacific-cable-1-ppc-1,PIPE Pacific Cable-1 (PPC-1),650,8.4,4
pishgaman-oman-iran-poi-network,Pishgaman Oman Iran (POI) Network,10,,
pishgaman-oman-iran-poi-network,Pishgaman Oman Iran (POI) Network,,,
pldt-domestic-fiber-optic-network-dfon,PLDT Domestic Fiber Optic Network (DFON),,,
png-lng,PNG LNG,5,,
polar-circle-cable,Polar Circle Cable,,,
polar-express,Polar Express,889,104,6
poseidon,POSEIDON,,,
prat,Prat,87.5,9.6,36
qatar-u-a-e-submarine-cable-system,Qatar-U.A.E. Submarine Cable System,10,0.02,
quintillion-subsea-cable-network,Quintillion Subsea Cable Network,150,30,3
raman,Raman,400,,16
rockabill,Rockabill,5.525,,
russia-japan-cable-network-rjcn,Russia-Japan Cable Network (RJCN),50,0.64,
rnne-rdvig,R酶nne-R酶dvig,,,
saba-statia-cable-system-sscs,"Saba, Statia Cable System (SSCS)",,,
safe,SAFE,350,0.44,
sakhalin-kuril-islands-cable,Sakhalin-Kuril Islands Cable,,,
samoa-american-samoa-sas,Samoa-American Samoa (SAS),6.25,,
san-andres-isla-tolu-submarine-cable-sait,San Andres Isla Tolu Submarine Cable (SAIT),2.065,,
sape-labuanbajo-ende-kupang-cable-systems,Sape-LabuanBajo-Ende-Kupang Cable Systems,,,
sat-3wasc,SAT-3/WASC,370,0.8,2
saudi-arabia-sudan-1-sas-1,Saudi Arabia-Sudan-1 (SAS-1),20,1.28,4
saudi-arabia-sudan-2-sas-2,Saudi Arabia-Sudan-2 (SAS-2),8.25,,
saudi-vision,Saudi Vision,,,
scandinavian-ring-north,Scandinavian Ring North,0.25,0.24,96
scandinavian-ring-south,Scandinavian Ring South,0.8,0.24,96
scotland-northern-ireland-1,Scotland-Northern Ireland 1,,,
scotland-northern-ireland-2,Scotland-Northern Ireland 2,,,
scotland-northern-ireland-3,Scotland-Northern Ireland 3,,,
scotland-northern-ireland-4,Scotland-Northern Ireland 4,,,
scylla,Scylla,,,
sea2shore,sea2shore,0.8,,
seabras-1,Seabras-1,509,72,6
seacomtata-tgn-eurasia,SEACOM/Tata TGN-Eurasia,750,7.28,
sealink,SEALink,,,
sea-us,SEA-US,,,
seamewe-3,SeaMeWe-3,,,
seamewe-4,SeaMeWe-4,,,
seamewe-5,SeaMeWe-5,,,
seamewe-6,SeaMeWe-6,,,
seax-1,SEAX-1,45,,24
sednalink-fibre,SednaLink Fibre,,,
segunda-fos-canal-de-chacao,Segunda FOS Canal de Chacao,1,,
senegal-horn-of-africa-regional-express-share-cable,Senegal Horn of Africa Regional Express (SHARE) Cable,18,16,
seychelles-to-east-africa-system-seas,Seychelles to East Africa System (SEAS),,,
shefa-2,SHEFA-2,27,0.57,
silphium,Silphium,20,1.2,3
singapore-myanmar-sigmar,Singapore-Myanmar (SIGMAR),80,,4
sint-maarten-puerto-rico-network-one-smpr-1,Sint Maarten Puerto Rico Network One (SMPR-1),15,0.0025,
sir-abu-nuayr-cable,Sir Abu Nu鈥檃yr Cable,,,
sirius-north,Sirius North,10,,
sirius-south,Sirius South,10,0.48,
sistem-kabel-rakyat-1malaysia-skr1m,Sistem Kabel Rakyat 1Malaysia (SKR1M),100,6,
sjjk,SJJK,13.575,,
skagenfiber-west,Skagenfiber West,10,1920,48
skagerrak-4,Skagerrak 4,3.425,,
smpcs-packet-1,SMPCS Packet-1,71,40,
smpcs-packet-2,SMPCS Packet-2,,,
solas,Solas,5,0.005,
sorsogon-samar-submarine-fiber-optical-interconnection-project-sssfoip,Sorsogon-Samar Submarine Fiber Optical Interconnection Project (SSSFOIP),525,,24
south-america-1-sam-1,South America-1 (SAm-1),650,19.2,4
south-american-crossing-sac,South American Crossing (SAC),520,4.84,4
south-atlantic-cable-system-sacs,South Atlantic Cable System (SACS),130,40,4
south-atlantic-inter-link-sail,South Atlantic Inter Link (SAIL),487,32,4
south-pacific-cable-system-spscmistral,South Pacific Cable System (SPSC)/Mistral,182,108,6
southeast-asia-japan-cable-sjc,Southeast Asia Japan Cable (SJC),400,28,6
southeast-asia-japan-cable-2-sjc2,Southeast Asia-Japan Cable 2 (SJC2),265,144,8
southern-caribbean-fiber,Southern Caribbean Fiber,,,
southern-cross-cable-network-sccn,Southern Cross Cable Network (SCCN),130,22,3
southern-cross-next,Southern Cross NEXT,300,72,4
st-pierre-and-miquelon-cable,St. Pierre and Miquelon Cable,5,,
st-thomas-st-croix-system,St. Thomas-St. Croix System,4.575,,
strategic-evolution-underwater-link-seul,Strategic Evolution Underwater Link (SEUL),0.625,,8
s-u-b-cable-system,S-U-B Cable System,,,
subcan-link-1,Subcan Link 1,3.575,,
subcan-link-2,Subcan Link 2,3.4,,
sumatera-bangka-cable-system-sbcs,Sumatera Bangka Cable System (SBCS),1.425,,
suriname-guyana-submarine-cable-system-sg-scs,Suriname-Guyana Submarine Cable System (SG-SCS),54,1.28,2
svalbard-undersea-cable-system,Svalbard Undersea Cable System,80,4.8,
swansea-brean,Swansea-Brean,2.425,,
sweden-estonia-ee-s-1,Sweden-Estonia (EE-S 1),,,
sweden-finland-4-sfs-4,Sweden-Finland 4 (SFS-4),,,
sweden-finland-link-sfl,Sweden-Finland Link (SFL),,,
sweden-latvia,Sweden-Latvia,4.375,0.0025,34
taba-aqaba,Taba-Aqaba,0.325,,
taino-carib,Taino-Carib,,,
taiwan-strait-express-1-tse-1,Taiwan Strait Express-1 (TSE-1),10,6.4,8
tamares-north,Tamares North,8.625,,
tampnet-offshore-foc-network,Tampnet Offshore FOC Network,,,
tangerine,Tangerine,10,0.24,96
tanjun-pandan-sungai-kakap-cable-system,Tanjun Pandan-Sungai Kakap Cable System,8.7,,
tannat,Tannat,50,90,6
tannat,Tannat,10,90,
tarakan-selor-cable-system-tscs,Tarakan Selor Cable System (TSCS),2.075,,
tasman-global-access-tga-cable,Tasman Global Access (TGA) Cable,60,20,2
tata-tgn-atlantic,Tata TGN-Atlantic,340,50,4
tata-tgn-gulf,Tata TGN-Gulf,200,1.28,2
tata-tgn-intra-asia-tgn-ia,Tata TGN-Intra Asia (TGN-IA),180,3.84,
tata-tgn-pacific,Tata TGN-Pacific,580,76,8
tata-tgn-tata-indicom,Tata TGN-Tata Indicom,90,5.12,8
tata-tgn-western-europe,Tata TGN-Western Europe,100,3.84,
te-northtgn-eurasiaseacomalexandrosmedex,TE North/TGN-Eurasia/SEACOM/Alexandros/Medex,240.85,30,
telstra-endeavour,Telstra Endeavour,228.125,1.28,2
tenerife-gran-canaria,Tenerife-Gran Canaria,2.75,,
tenerife-la-gomera-la-palma,Tenerife-La Gomera-La Palma,5.55,,
tenerife-la-palma,Tenerife-La Palma,,,
terra-sw,TERRA SW,,,
thailand-indonesia-singapore-tis,Thailand-Indonesia-Singapore (TIS),36,0.03,
the-east-african-marine-system-teams,The East African Marine System (TEAMS),130,1.28,
tobrok-emasaed-cable-system,Tobrok-Emasaed Cable System,,,
tokelau-submarine-cable,Tokelau Submarine Cable,6.25,,2
tonga-cable,Tonga Cable,,,
tonga-domestic-cable-extension-tdce,Tonga Domestic Cable Extension (TDCE),10.5,40,2
topaz,Topaz,,,
trans-caspian-fiber-optic-tcfo,Trans Caspian Fiber Optic (TCFO),,,
trans-pacific-express-tpe-cable-system,Trans-Pacific Express (TPE) Cable System,440,25.6,4
transcan-2,TRANSCAN-2,,,
transcan-3,TRANSCAN-3,5.25,,
transworld-tw1,Transworld (TW1),40,1.28,
trapani-kelibia,Trapani-Kelibia,5.225,,
tt-1,TT-1,1.2,,
tui-samoa,Tui-Samoa,32.5,17.6,2
turcyos-1,Turcyos-1,,,
turcyos-2,Turcyos-2,5.325,,
tverrlinken,Tverrlinken,,,
uae-iran,UAE-Iran,4.25,,
ugarit,UGARIT,16,0.000622,
uk-channel-islands-7,UK-Channel Islands-7,9.088,0.0025,
uk-channel-islands-8,UK-Channel Islands-8,16.263,0.000155,
ultramar-ge,Ultramar GE,6.575,,
ulysses-2,Ulysses 2,,,
unisur,Unisur,74,0.00056,
unityeac-pacific,Unity/EAC-Pacific,300,76.8,8
venezuelan-festoon,Venezuelan Festoon,,,
wall-li,WALL-LI,3.125,,96
west-africa-cable-system-wacs,West Africa Cable System (WACS),600,14.5,4
x-link-submarine-cable,X-Link Submarine Cable,19.375,,
yellow,Yellow,,,
zeus,Zeus,,4000,192
